112 114 117 120 130 131 130 127 128 129 132 135 142 140 142 144 148 
144 144 147 144 141 141 135 131 125 123 120 124 124 131 135 136 140 
144 146 147 152 159 161 164 161 150 140 136 141 142 146 144 136 134 
134 132 131 138 143 149 149 151 149 150 146 147 145 145 150 154 150 
149 151 154 159 149 142 130 111 099 098 100 103 107 113 114 111 114 
116 114 116 115 118 115 115 116 115 113 111 113 107 105 107 119 133 
138 139 141 140 144 145 151 157 167 170 171 172 177 164 150 126 096 
038 013 010 011 011 008 006 010 019 032 047 067 077 057 050 052 041 
043 058 070 051 043 042 039 033 032 031 024 019 017 033 022 012 007 
013 009 006 007 013 013 011 011 011 012 011 012 015 014 015 020 021 
017 015 025 027 022 017 028 042 040 034 034 037 042 042 037 027 022 
022 023 037 035 034 037 041 043 047 044 042 031 024 014 006 003 008 
010 010 013 033 096 133 140 136 136 140 139 140 140 136 135 140 142 
143 142 134 121 095 069 051 046 043 032 019 017 012 011 015 022 025 
034 038 042 040 038 032 024 017 013 013 016 020 026 026 024 019 018 
019 037 061 084 105 123 122 119 110 106 098 091 093 095 095 091 086 
090 083 085 091 105 112 119 120 111 108 119 115 118 116 114 123 122 
130 142 144 133 134 119 119 113 113 124 112 115 110 107 101 115 128 
144 135 108 131 141 137 137 129 122 128 134 132 130 130 122 121 115 
120 117 126 125 120 128 133 125 125 108 081 072 071 066 050 052 063 
070 071 086 092 082 081 077 082 087 095 110 108 116 115 107 116 108 
100 100 105 105 116 115 117 124 117 110 100 108 117 128 138 135 135 
139 143 130 129 104 088 082 081 084 080 103 101 068 057 069 086 061 
052 050 037 047 052 066 086 086 078 076 088 093 086 079 072 071 064 
058 053 045 032 024 023 027 028 031 039 054 070 081 087 091 086 075 
065 059 053 056 063 066 072 077 076 081 087 087 090 091 092 090 090 
089 084 087 090 091 096 095 094 093 096 092 096 098 100 106 107 105 
105 107 110 107 107 105 103 103 102 099 097 097 096 098 093 095 096 
095 096 091 083 085 097 095 085 091 095 091 082 072 062 065 065 077 
093 089 088 093 091 093 107 110 097 090 090 104 100 100 092 089 095 
092 095 
110 106 107 110 116 117 115 113 114 118 122 126 132 134 139 135 135 
138 138 136 135 135 136 129 130 125 127 129 124 126 127 128 131 135 
138 142 148 154 155 158 158 150 139 130 139 142 148 147 140 138 140 
135 133 132 139 144 149 151 149 146 146 144 146 146 148 150 150 147 
149 153 151 150 145 141 123 110 096 095 100 097 105 110 113 111 115 
117 119 118 117 114 116 115 110 111 113 111 109 109 108 115 121 129 
135 135 136 137 145 152 161 168 172 174 179 176 174 169 153 132 100 
056 019 012 013 013 013 011 013 013 015 025 049 066 058 048 047 044 
049 054 063 050 042 043 036 025 046 027 026 022 026 028 019 016 008 
015 009 008 007 012 013 012 011 011 010 010 008 013 013 013 017 017 
013 014 017 023 017 022 027 047 036 028 038 040 039 039 038 026 019 
020 020 032 031 031 032 033 040 046 044 042 031 025 016 006 004 008 
011 012 013 033 093 131 138 140 138 137 136 138 136 137 136 140 140 
144 141 136 120 096 084 080 079 071 059 040 028 021 020 028 034 037 
044 043 042 038 039 032 024 017 014 017 025 022 015 016 015 018 018 
020 035 059 081 101 116 115 109 105 102 093 089 084 091 096 088 088 
090 086 092 102 106 111 120 113 106 113 111 110 118 113 115 119 121 
130 144 139 131 133 125 120 106 114 116 112 118 104 106 108 121 132 
142 125 113 138 141 135 132 122 120 133 136 131 130 129 125 126 124 
120 116 124 125 116 128 130 127 127 101 078 075 074 056 052 052 070 
077 077 086 089 085 081 083 086 088 086 103 113 114 120 105 121 105 
096 097 113 111 118 120 117 121 117 106 093 085 099 117 132 136 132 
135 139 130 125 109 081 079 082 084 076 097 109 063 054 052 083 073 
049 057 042 043 060 057 078 083 086 083 081 091 089 081 074 068 065 
059 049 041 029 022 024 027 031 035 042 052 063 076 084 086 082 076 
066 055 048 049 056 067 074 076 077 081 085 090 094 092 093 093 092 
091 091 093 093 097 095 095 093 096 094 094 095 099 101 105 105 107 
109 105 109 108 103 105 103 104 105 102 098 099 100 096 096 098 096 
097 096 092 083 092 102 092 089 091 091 086 082 071 060 061 066 077 
091 091 089 094 091 089 105 108 095 087 091 102 099 100 091 089 097 
091 091 
115 107 097 091 090 094 099 105 100 101 107 111 120 125 125 124 127 
128 131 126 128 129 130 128 132 132 130 130 131 131 130 128 125 130 
134 139 148 148 156 154 145 135 125 127 137 145 144 145 140 144 144 
146 144 144 146 152 153 149 146 140 141 142 141 143 148 145 149 149 
148 149 147 146 143 130 119 105 091 088 094 101 103 105 110 110 115 
113 115 115 115 113 114 113 115 109 112 109 104 104 107 114 122 126 
126 130 134 139 147 157 165 171 174 175 177 179 173 163 150 122 101 
071 026 013 014 014 016 015 018 015 017 021 032 043 044 049 048 050 
052 049 054 047 042 043 035 022 044 032 019 030 037 017 017 015 022 
027 009 008 008 011 013 012 010 011 010 011 009 013 013 013 017 013 
011 013 017 023 015 019 028 038 033 029 032 037 040 033 033 029 020 
022 022 034 029 029 031 029 039 040 040 038 032 024 018 009 004 008 
011 013 011 029 086 131 138 140 137 139 139 138 135 137 135 140 145 
146 139 132 114 099 090 092 094 087 079 054 038 033 036 042 045 048 
049 047 040 036 035 032 026 022 022 024 017 014 014 013 016 020 024 
025 040 061 081 096 103 104 101 106 098 093 089 086 092 089 087 089 
093 088 092 094 105 115 111 109 110 110 109 115 105 110 115 126 123 
131 140 133 130 130 125 122 099 111 108 108 109 103 106 113 120 137 
137 116 120 137 139 138 132 120 120 130 139 130 127 126 127 125 125 
122 124 127 123 122 132 130 131 123 096 065 071 068 052 055 060 075 
079 077 086 089 086 085 091 089 091 085 096 115 108 111 109 120 111 
102 100 110 107 116 116 117 114 116 108 086 069 076 100 125 133 131 
130 136 131 128 118 084 064 071 086 076 086 112 058 044 040 071 082 
050 052 055 042 064 062 072 081 088 093 086 090 091 087 076 066 060 
057 049 042 029 026 026 028 034 039 043 052 066 071 078 083 082 079 
069 057 047 043 054 067 074 077 077 083 087 096 091 094 094 096 093 
092 096 099 099 102 102 095 096 095 095 097 094 095 103 105 106 109 
110 110 107 107 105 105 103 105 108 102 101 096 099 095 098 093 095 
098 096 091 084 098 098 090 086 093 091 088 077 068 061 059 064 077 
092 089 089 096 086 091 106 110 094 086 088 100 100 094 087 091 098 
090 089 
115 110 100 089 074 070 073 079 083 082 087 094 102 110 113 115 114 
115 116 117 121 127 123 129 125 128 130 135 134 135 135 130 130 133 
135 140 141 146 144 139 126 111 111 115 128 134 135 140 141 147 148 
151 149 151 153 156 153 145 142 136 135 135 139 138 144 142 144 146 
